id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_engagement_staff,audit.engagement staff,model_audit_engagement,audit_planning.group_audit_staff,1,1,1,0
access_audit_engagement_manager,audit.engagement manager,model_audit_engagement,audit_planning.group_audit_manager,1,1,1,1
access_audit_engagement_partner,audit.engagement partner,model_audit_engagement,audit_planning.group_audit_partner,1,1,0,0
access_audit_engagement_checklist_staff,audit.engagement.checklist staff,model_audit_engagement_checklist,audit_planning.group_audit_staff,1,1,1,0
access_audit_engagement_checklist_manager,audit.engagement.checklist manager,model_audit_engagement_checklist,audit_planning.group_audit_manager,1,1,1,1
access_audit_engagement_checklist_partner,audit.engagement.checklist partner,model_audit_engagement_checklist,audit_planning.group_audit_partner,1,1,0,0
access_audit_planning_staff,audit.planning staff,model_audit_planning,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_manager,audit.planning manager,model_audit_planning,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_partner,audit.planning partner,model_audit_planning,audit_planning.group_audit_partner,1,1,1,0
access_audit_planning_p1_team_staff,audit.planning.p1.team staff,model_audit_planning_p1_team,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p1_team_manager,audit.planning.p1.team manager,model_audit_planning_p1_team,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p2_entity_staff,audit.planning.p2.entity staff,model_audit_planning_p2_entity,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p2_entity_manager,audit.planning.p2.entity manager,model_audit_planning_p2_entity,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p3_controls_staff,audit.planning.p3.controls staff,model_audit_planning_p3_controls,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p3_controls_manager,audit.planning.p3.controls manager,model_audit_planning_p3_controls,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p4_analytics_staff,audit.planning.p4.analytics staff,model_audit_planning_p4_analytics,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p4_analytics_manager,audit.planning.p4.analytics manager,model_audit_planning_p4_analytics,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p5_materiality_staff,audit.planning.p5.materiality staff,model_audit_planning_p5_materiality,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p5_materiality_manager,audit.planning.p5.materiality manager,model_audit_planning_p5_materiality,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p6_risk_staff,audit.planning.p6.risk staff,model_audit_planning_p6_risk,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p6_risk_manager,audit.planning.p6.risk manager,model_audit_planning_p6_risk,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p6_risk_fs_staff,audit.planning.p6.risk.fs staff,model_audit_planning_p6_risk_fs,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p6_risk_fs_manager,audit.planning.p6.risk.fs manager,model_audit_planning_p6_risk_fs,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p6_risk_assertion_staff,audit.planning.p6.risk.assertion staff,model_audit_planning_p6_risk_assertion,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p6_risk_assertion_manager,audit.planning.p6.risk.assertion manager,model_audit_planning_p6_risk_assertion,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p7_fraud_staff,audit.planning.p7.fraud staff,model_audit_planning_p7_fraud,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p7_fraud_manager,audit.planning.p7.fraud manager,model_audit_planning_p7_fraud,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p7_fraud_risk_staff,audit.planning.p7.fraud.risk staff,model_audit_planning_p7_fraud_risk,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p7_fraud_risk_manager,audit.planning.p7.fraud.risk manager,model_audit_planning_p7_fraud_risk,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p8_going_concern_staff,audit.planning.p8.going_concern staff,model_audit_planning_p8_going_concern,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p8_going_concern_manager,audit.planning.p8.going_concern manager,model_audit_planning_p8_going_concern,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p9_compliance_staff,audit.planning.p9.compliance staff,model_audit_planning_p9_compliance,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p9_compliance_manager,audit.planning.p9.compliance manager,model_audit_planning_p9_compliance,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p9_non_compliance_staff,audit.planning.p9.non_compliance staff,model_audit_planning_p9_non_compliance,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p9_non_compliance_manager,audit.planning.p9.non_compliance manager,model_audit_planning_p9_non_compliance,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p10_related_party_staff,audit.planning.p10.related_party staff,model_audit_planning_p10_related_party,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p10_related_party_manager,audit.planning.p10.related_party manager,model_audit_planning_p10_related_party,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p10_related_party_line_staff,audit.planning.p10.related_party.line staff,model_audit_planning_p10_related_party_line,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p10_related_party_line_manager,audit.planning.p10.related_party.line manager,model_audit_planning_p10_related_party_line,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p11_group_staff,audit.planning.p11.group staff,model_audit_planning_p11_group,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p11_group_manager,audit.planning.p11.group manager,model_audit_planning_p11_group,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p11_component_staff,audit.planning.p11.component staff,model_audit_planning_p11_component,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p11_component_manager,audit.planning.p11.component manager,model_audit_planning_p11_component,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p12_strategy_staff,audit.planning.p12.strategy staff,model_audit_planning_p12_strategy,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p12_strategy_manager,audit.planning.p12.strategy manager,model_audit_planning_p12_strategy,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_p13_review_staff,audit.planning.p13.review staff,model_audit_planning_p13_review,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_p13_review_manager,audit.planning.p13.review manager,model_audit_planning_p13_review,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_program_staff,audit.planning.program staff,model_audit_planning_program,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_program_manager,audit.planning.program manager,model_audit_planning_program,audit_planning.group_audit_manager,1,1,1,1
access_audit_planning_program_procedure_staff,audit.planning.program.procedure staff,model_audit_planning_program_procedure,audit_planning.group_audit_staff,1,1,1,0
access_audit_planning_program_procedure_manager,audit.planning.program.procedure manager,model_audit_planning_program_procedure,audit_planning.group_audit_manager,1,1,1,1
access_audit_materiality_benchmark_staff,audit.materiality.benchmark staff,model_audit_materiality_benchmark,audit_planning.group_audit_staff,1,0,0,0
access_audit_materiality_benchmark_manager,audit.materiality.benchmark manager,model_audit_materiality_benchmark,audit_planning.group_audit_manager,1,1,1,1
access_audit_materiality_setting_staff,audit.materiality.setting staff,model_audit_materiality_setting,audit_planning.group_audit_staff,1,0,0,0
access_audit_materiality_setting_manager,audit.materiality.setting manager,model_audit_materiality_setting,audit_planning.group_audit_manager,1,1,1,1
access_audit_materiality_consideration_staff,audit.materiality.consideration staff,model_audit_materiality_consideration,audit_planning.group_audit_staff,1,0,0,0
access_audit_materiality_consideration_manager,audit.materiality.consideration manager,model_audit_materiality_consideration,audit_planning.group_audit_manager,1,1,1,1
