id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qaco_finalisation_phase_user,qaco.finalisation.phase.user,model_qaco_finalisation_phase,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_finalisation_phase_manager,qaco.finalisation.phase.manager,model_qaco_finalisation_phase,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_finalisation_phase_partner,qaco.finalisation.phase.partner,model_qaco_finalisation_phase,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_final_misstatement_user,qaco.final.misstatement.user,model_qaco_final_misstatement,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_final_misstatement_manager,qaco.final.misstatement.manager,model_qaco_final_misstatement,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_final_misstatement_partner,qaco.final.misstatement.partner,model_qaco_final_misstatement,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_final_sub_proc_user,qaco.final.subsequent.procedure.user,model_qaco_final_subsequent_procedure,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_final_sub_proc_manager,qaco.final.subsequent.procedure.manager,model_qaco_final_subsequent_procedure,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_final_sub_proc_partner,qaco.final.subsequent.procedure.partner,model_qaco_final_subsequent_procedure,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_final_sub_event_user,qaco.final.subsequent.event.user,model_qaco_final_subsequent_event,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_final_sub_event_manager,qaco.final.subsequent.event.manager,model_qaco_final_subsequent_event,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_final_sub_event_partner,qaco.final.subsequent.event.partner,model_qaco_final_subsequent_event,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_final_gc_scenario_user,qaco.final.gc.scenario.user,model_qaco_final_gc_scenario,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_final_gc_scenario_manager,qaco.final.gc.scenario.manager,model_qaco_final_gc_scenario,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_final_gc_scenario_partner,qaco.final.gc.scenario.partner,model_qaco_final_gc_scenario,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_final_gc_covenant_user,qaco.final.gc.covenant.user,model_qaco_final_gc_covenant,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_final_gc_covenant_manager,qaco.final.gc.covenant.manager,model_qaco_final_gc_covenant,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_final_gc_covenant_partner,qaco.final.gc.covenant.partner,model_qaco_final_gc_covenant,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_final_related_party_user,qaco.final.related.party.user,model_qaco_final_related_party,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_final_related_party_manager,qaco.final.related.party.manager,model_qaco_final_related_party,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_final_related_party_partner,qaco.final.related.party.partner,model_qaco_final_related_party,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_final_noncompliance_user,qaco.final.noncompliance.user,model_qaco_final_noncompliance,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_final_noncompliance_manager,qaco.final.noncompliance.manager,model_qaco_final_noncompliance,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_final_noncompliance_partner,qaco.final.noncompliance.partner,model_qaco_final_noncompliance,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_final_analytics_ratio_user,qaco.final.analytics.ratio.user,model_qaco_final_analytics_ratio,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_final_analytics_ratio_manager,qaco.final.analytics.ratio.manager,model_qaco_final_analytics_ratio,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_final_analytics_ratio_partner,qaco.final.analytics.ratio.partner,model_qaco_final_analytics_ratio,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_final_analytics_variance_user,qaco.final.analytics.variance.user,model_qaco_final_analytics_variance,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_final_analytics_variance_manager,qaco.final.analytics.variance.manager,model_qaco_final_analytics_variance,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_final_analytics_variance_partner,qaco.final.analytics.variance.partner,model_qaco_final_analytics_variance,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_final_review_note_user,qaco.final.review.note.user,model_qaco_final_review_note,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_final_review_note_manager,qaco.final.review.note.manager,model_qaco_final_review_note,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_final_review_note_partner,qaco.final.review.note.partner,model_qaco_final_review_note,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_final_regulatory_alert_user,qaco.final.regulatory.alert.user,model_qaco_final_regulatory_alert,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_final_regulatory_alert_manager,qaco.final.regulatory.alert.manager,model_qaco_final_regulatory_alert,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_final_regulatory_alert_partner,qaco.final.regulatory.alert.partner,model_qaco_final_regulatory_alert,qaco_audit.group_audit_partner,1,1,1,1
