id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qaco_execution_phase_user,qaco.execution.phase.user,model_qaco_execution_phase,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_execution_phase_manager,qaco.execution.phase.manager,model_qaco_execution_phase,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_execution_phase_partner,qaco.execution.phase.partner,model_qaco_execution_phase,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_exec_risk_coverage_user,qaco.exec.risk.coverage.user,model_qaco_exec_risk_coverage,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_exec_risk_coverage_manager,qaco.exec.risk.coverage.manager,model_qaco_exec_risk_coverage,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_exec_risk_coverage_partner,qaco.exec.risk.coverage.partner,model_qaco_exec_risk_coverage,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_exec_control_test_user,qaco.exec.control.test.user,model_qaco_exec_control_test,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_exec_control_test_manager,qaco.exec.control.test.manager,model_qaco_exec_control_test,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_exec_control_test_partner,qaco.exec.control.test.partner,model_qaco_exec_control_test,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_exec_control_exception_user,qaco.exec.control.exception.user,model_qaco_exec_control_exception,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_exec_control_exception_manager,qaco.exec.control.exception.manager,model_qaco_exec_control_exception,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_exec_control_exception_partner,qaco.exec.control.exception.partner,model_qaco_exec_control_exception,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_exec_substantive_area_user,qaco.exec.substantive.area.user,model_qaco_exec_substantive_area,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_exec_substantive_area_manager,qaco.exec.substantive.area.manager,model_qaco_exec_substantive_area,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_exec_substantive_area_partner,qaco.exec.substantive.area.partner,model_qaco_exec_substantive_area,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_exec_substantive_procedure_user,qaco.exec.substantive.procedure.user,model_qaco_exec_substantive_procedure,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_exec_substantive_procedure_manager,qaco.exec.substantive.procedure.manager,model_qaco_exec_substantive_procedure,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_exec_substantive_procedure_partner,qaco.exec.substantive.procedure.partner,model_qaco_exec_substantive_procedure,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_exec_sampling_request_user,qaco.exec.sampling.request.user,model_qaco_exec_sampling_request,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_exec_sampling_request_manager,qaco.exec.sampling.request.manager,model_qaco_exec_sampling_request,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_exec_sampling_request_partner,qaco.exec.sampling.request.partner,model_qaco_exec_sampling_request,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_exec_evidence_item_user,qaco.exec.evidence.item.user,model_qaco_exec_evidence_item,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_exec_evidence_item_manager,qaco.exec.evidence.item.manager,model_qaco_exec_evidence_item,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_exec_evidence_item_partner,qaco.exec.evidence.item.partner,model_qaco_exec_evidence_item,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_exec_workpaper_user,qaco.exec.workpaper.user,model_qaco_exec_workpaper,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_exec_workpaper_manager,qaco.exec.workpaper.manager,model_qaco_exec_workpaper,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_exec_workpaper_partner,qaco.exec.workpaper.partner,model_qaco_exec_workpaper,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_exec_workpaper_note_user,qaco.exec.workpaper.note.user,model_qaco_exec_workpaper_note,qaco_audit.group_audit_trainee,1,1,1,1
access_qaco_exec_workpaper_note_manager,qaco.exec.workpaper.note.manager,model_qaco_exec_workpaper_note,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_exec_workpaper_note_partner,qaco.exec.workpaper.note.partner,model_qaco_exec_workpaper_note,qaco_audit.group_audit_partner,1,1,1,1
access_execution_phase_simple,execution.phase.user,model_execution_phase,base.group_user,1,1,1,1
access_execution_head_details_simple,execution.head.details.user,model_execution_head_details,base.group_user,1,1,1,1
access_audit_procedure_simple,audit.procedure.user,model_audit_procedure,base.group_user,1,1,1,1
access_test_of_details_simple,test.of.details.user,model_test_of_details,base.group_user,1,1,1,1
access_test_of_controls_simple,test.of.controls.user,model_test_of_controls,base.group_user,1,1,1,1
access_audit_evidence_simple,audit.evidence.user,model_audit_evidence,base.group_user,1,1,1,1
access_audit_execution,audit.execution.user,model_audit_execution,base.group_user,1,1,1,1
access_audit_assertion,audit.assertion.user,model_audit_assertion,base.group_user,1,1,1,1
access_audit_procedure_template,audit.procedure.template.user,model_audit_procedure_template,base.group_user,1,1,1,1
access_audit_procedure_detail,audit.procedure.detail.user,model_audit_procedure_detail,base.group_user,1,1,1,1
access_test_controls_detail,test.of.controls.detail.user,model_test_of_controls_detail,base.group_user,1,1,1,1
access_test_details_detail,test.of.details.detail.user,model_test_of_details_detail,base.group_user,1,1,1,1
access_analytical_procedure_detail,analytical.procedure.detail.user,model_analytical_procedure_detail,base.group_user,1,1,1,1
access_audit_evidence_detail,audit.evidence.detail.user,model_audit_evidence_detail,base.group_user,1,1,1,1
