id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qaco_planning_plan_user,qaco_planning_plan_user,model_qaco_planning_plan,base.group_user,1,1,1,0
access_qaco_planning_risk_user,qaco_planning_risk_user,model_qaco_planning_risk,base.group_user,1,1,1,0
access_qaco_planning_checklist_user,qaco_planning_checklist_user,model_qaco_planning_checklist,base.group_user,1,1,1,0
access_qaco_planning_pbc_user,qaco_planning_pbc_user,model_qaco_planning_pbc,base.group_user,1,1,1,0
access_qaco_planning_milestone_user,qaco_planning_milestone_user,model_qaco_planning_milestone,base.group_user,1,1,1,0
access_qaco_planning_plan_partner,qaco_planning_plan_partner,model_qaco_planning_plan,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_risk_partner,qaco_planning_risk_partner,model_qaco_planning_risk,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_checklist_partner,qaco_planning_checklist_partner,model_qaco_planning_checklist,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_pbc_partner,qaco_planning_pbc_partner,model_qaco_planning_pbc,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_milestone_partner,qaco_planning_milestone_partner,model_qaco_planning_milestone,qaco_audit.group_audit_partner,1,1,1,1
