id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_engagement_partner,audit.engagement.partner,model_audit_engagement,audit_planning_compliance.group_audit_partner,1,1,1,1
access_audit_engagement_manager,audit.engagement.manager,model_audit_engagement,audit_planning_compliance.group_audit_manager,1,1,1,1
access_audit_engagement_staff,audit.engagement.staff,model_audit_engagement,audit_planning_compliance.group_audit_staff,1,0,0,0
access_audit_materiality_partner,audit.materiality.partner,model_audit_materiality,audit_planning_compliance.group_audit_partner,1,1,1,1
access_audit_materiality_manager,audit.materiality.manager,model_audit_materiality,audit_planning_compliance.group_audit_manager,1,1,1,1
access_audit_risk_partner,audit.risk.partner,model_audit_risk_assessment,audit_planning_compliance.group_audit_partner,1,1,1,1
access_audit_risk_team,audit.risk.team,model_audit_risk_assessment,audit_planning_compliance.group_audit_senior,1,1,1,0
access_audit_pbc_partner,audit.pbc.partner,model_audit_pbc_request,audit_planning_compliance.group_audit_partner,1,1,1,1
access_audit_pbc_staff,audit.pbc.staff,model_audit_pbc_request,audit_planning_compliance.group_audit_staff,1,1,1,0
access_audit_staff_plan,audit.staff.plan,model_audit_staff_plan,audit_planning_compliance.group_audit_manager,1,1,1,1
access_audit_timeline_task,audit.timeline.task,model_audit_timeline_task,audit_planning_compliance.group_audit_staff,1,1,1,0
access_audit_evidence,audit.evidence,model_audit_evidence_log,audit_planning_compliance.group_audit_reviewer,1,1,0,0
access_audit_materiality_config,audit.materiality.config,model_audit_materiality_config,audit_planning_compliance.group_audit_partner,1,1,1,0
access_audit_pbc_template,audit.pbc.template,model_audit_pbc_template,audit_planning_compliance.group_audit_partner,1,1,1,1
