id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qaco_planning_phase_audit_staff,qaco.planning.phase.audit.staff,model_qaco_planning_phase,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_phase_audit_manager,qaco.planning.phase.audit.manager,model_qaco_planning_phase,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_phase_audit_partner,qaco.planning.phase.audit.partner,model_qaco_planning_phase,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_risk_register_line_audit_staff,qaco.risk.register.line.audit.staff,model_qaco_risk_register_line,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_risk_register_line_audit_manager,qaco.risk.register.line.audit.manager,model_qaco_risk_register_line,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_industry_readonly,qaco.industry.readonly,model_qaco_industry,qaco_audit.group_audit_trainee,1,0,0,0
access_qaco_industry_manager,qaco.industry.manager,model_qaco_industry,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_template_readonly,qaco.planning.template.readonly,model_qaco_planning_template,qaco_audit.group_audit_trainee,1,0,0,0
access_qaco_planning_template_manager,qaco.planning.template.manager,model_qaco_planning_template,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_template_wizard,qaco.planning.template.wizard,model_qaco_planning_template_wizard,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_regulator_readonly,qaco.regulator.readonly,model_qaco_regulator,qaco_audit.group_audit_trainee,1,0,0,0
access_qaco_regulator_manager,qaco.regulator.manager,model_qaco_regulator,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p1_engagement_trainee,qaco.planning.p1.engagement.trainee,model_qaco_planning_p1_engagement,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p1_engagement_manager,qaco.planning.p1.engagement.manager,model_qaco_planning_p1_engagement,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p1_engagement_partner,qaco.planning.p1.engagement.partner,model_qaco_planning_p1_engagement,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p2_entity_trainee,qaco.planning.p2.entity.trainee,model_qaco_planning_p2_entity,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p2_entity_manager,qaco.planning.p2.entity.manager,model_qaco_planning_p2_entity,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p2_entity_partner,qaco.planning.p2.entity.partner,model_qaco_planning_p2_entity,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p3_controls_trainee,qaco.planning.p3.controls.trainee,model_qaco_planning_p3_controls,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p3_controls_manager,qaco.planning.p3.controls.manager,model_qaco_planning_p3_controls,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p3_controls_partner,qaco.planning.p3.controls.partner,model_qaco_planning_p3_controls,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p4_analytics_trainee,qaco.planning.p4.analytics.trainee,model_qaco_planning_p4_analytics,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p4_analytics_manager,qaco.planning.p4.analytics.manager,model_qaco_planning_p4_analytics,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p4_analytics_partner,qaco.planning.p4.analytics.partner,model_qaco_planning_p4_analytics,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p5_materiality_trainee,qaco.planning.p5.materiality.trainee,model_qaco_planning_p5_materiality,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p5_materiality_manager,qaco.planning.p5.materiality.manager,model_qaco_planning_p5_materiality,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p5_materiality_partner,qaco.planning.p5.materiality.partner,model_qaco_planning_p5_materiality,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p5_specific_materiality_trainee,qaco.planning.p5.specific.materiality.trainee,model_qaco_planning_p5_specific_materiality,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p5_specific_materiality_manager,qaco.planning.p5.specific.materiality.manager,model_qaco_planning_p5_specific_materiality,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p5_revision_trainee,qaco.planning.p5.revision.trainee,model_qaco_planning_p5_revision,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p5_revision_manager,qaco.planning.p5.revision.manager,model_qaco_planning_p5_revision,qaco_audit.group_audit_manager,1,1,1,1
access_qaco_planning_p6_risk_trainee,qaco.planning.p6.risk.trainee,model_qaco_planning_p6_risk,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p6_risk_manager,qaco.planning.p6.risk.manager,model_qaco_planning_p6_risk,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p6_risk_partner,qaco.planning.p6.risk.partner,model_qaco_planning_p6_risk,qaco_audit.group_audit_partner,1,1,1,1
access_qaco_planning_p7_fraud_trainee,qaco.planning.p7.fraud.trainee,model_qaco_planning_p7_fraud,qaco_audit.group_audit_trainee,1,1,1,0
access_qaco_planning_p7_fraud_manager,qaco.planning.p7.fraud.manager,model_qaco_planning_p7_fraud,qaco_audit.group_audit_manager,1,1,1,0
access_qaco_planning_p7_fraud_partner,qaco.planning.p7.fraud.partner,model_qaco_planning_p7_fraud,qaco_audit.group_audit_partner,1,1,1,1
